������ȣ,ȣ��,�����ڵ�,�����,�����ָ�,����,���࿩��,�����ڵ�,���������ð�,������߽ð�,��߿�,������
30486,1,1020,����,DAY,DOWN,0,K207,20:57:00,,����,��õ
30487,1,1020,����,DAY,DOWN,0,K209,21:07:30,,����õ,��õ
30488,1,1020,����,DAY,DOWN,0,K21,5:41:00,,����,��õ
30489,1,1020,����,DAY,DOWN,0,K213,21:29:00,,������,��õ
30490,1,1020,����,DAY,DOWN,0,K215,21:40:30,,�ҿ��,��õ
30491,1,1020,����,DAY,DOWN,0,K217,21:50:30,,��õ,��õ
30492,1,1020,����,DAY,DOWN,0,K219,22:03:30,,����õ,��õ
30493,1,1020,����,DAY,DOWN,0,K221,22:18:00,,������,��õ
30494,1,1020,����,DAY,DOWN,0,K223,22:38:30,,�ҿ��,��õ
30495,1,1020,����,DAY,DOWN,0,K225,22:50:30,,��õ,��õ
30496,1,1020,����,DAY,DOWN,0,K227,22:59:00,,������,��õ
30497,1,1020,����,DAY,DOWN,0,K27,6:05:00,,�ҿ��,��õ
30498,1,1020,����,DAY,DOWN,0,K31,6:23:00,,����,��õ
30499,1,1020,����,DAY,DOWN,0,K35,6:37:30,,��õ,��õ
30500,1,1020,����,DAY,DOWN,0,K39,6:56:30,,����õ,��õ
30501,1,1020,����,DAY,DOWN,0,K423,7:27:00,,������,����ź
30502,1,1020,����,DAY,DOWN,0,K43,7:17:30,,����õ,��õ
30503,1,1020,����,DAY,DOWN,0,K45,7:36:30,,��õ,��õ
30504,1,1020,����,DAY,DOWN,0,K47,7:45:00,,����,����
30505,1,1020,����,DAY,DOWN,0,K49,7:51:30,,����õ,��õ
30506,1,1020,����,DAY,DOWN,0,K53,8:07:30,,��õ,����
30507,1,1020,����,DAY,DOWN,0,K55,8:14:30,,����õ,��õ
30508,1,1020,����,DAY,DOWN,0,K59,8:26:30,,����õ,����
30509,1,1020,����,DAY,DOWN,0,K61,8:33:30,,�ҿ��,��õ
30510,1,1020,����,DAY,DOWN,0,K65,8:55:30,,����õ,��õ
30511,1,1020,����,DAY,DOWN,0,K67,9:03:30,,����õ,��õ
30512,1,1020,����,DAY,DOWN,0,K69,9:11:00,,������,��õ
30513,1,1020,����,DAY,DOWN,0,K71,9:22:30,,�ҿ��,��õ
30514,1,1020,����,DAY,DOWN,0,K77,9:58:30,,����õ,��õ
30515,1,1020,����,DAY,DOWN,0,K79,10:08:30,,����õ,��õ
30516,1,1020,����,DAY,DOWN,0,K801,7:58:30,,����õ,����
30517,1,1020,����,DAY,DOWN,0,K803,9:50:30,,��õ,����
30518,1,1020,����,DAY,DOWN,0,K805,10:42:00,,��õ,����
30519,1,1020,����,DAY,DOWN,0,K807,10:13:00,,����,����
30520,1,1020,����,DAY,DOWN,0,K809,11:39:30,,��õ,����
30521,1,1020,����,DAY,DOWN,0,K811,13:45:30,,��õ,����
30522,1,1020,����,DAY,DOWN,0,K813,21:20:30,,��õ,����
30523,1,1020,����,DAY,DOWN,0,K821,23:09:00,,����,����
30524,1,1020,����,DAY,DOWN,0,K823,23:23:00,,����,����
30525,1,1020,����,DAY,DOWN,0,K827,23:39:00,,������,����
30526,1,1020,����,DAY,DOWN,0,K87,10:54:30,,����õ,��õ
30527,1,1020,����,DAY,DOWN,0,K91,11:21:00,,����,��õ
30528,1,1020,����,DAY,DOWN,0,K93,11:30:30,,�ҿ��,��õ
30529,1,1020,����,DAY,DOWN,0,K951,8:46:30,,��õ,�����
30530,1,1020,����,DAY,DOWN,0,K953,9:15:30,,����õ,�����
30531,1,1020,����,DAY,DOWN,0,K955,9:30:30,,����õ,�����
30532,1,1020,����,DAY,DOWN,0,K957,9:44:00,,����,�����
30533,1,1020,����,DAY,DOWN,0,K959,10:25:30,,�ҿ��,�����
30534,1,1020,����,DAY,DOWN,0,K961,12:45:30,,��õ,�����
30535,1,1020,����,DAY,DOWN,0,K963,16:46:00,,������,�����
30536,1,1020,����,DAY,DOWN,0,K965,21:59:00,,����,�����
30537,1,1020,����,DAY,DOWN,0,K967,23:15:30,,����õ,�����
30538,1,1020,����,DAY,DOWN,0,K969,23:30:30,,�ҿ��,�����
30539,1,1020,����,DAY,DOWN,0,K971,23:46:30,,��õ,�����
30540,1,1020,����,DAY,DOWN,0,K973,24:08:00,,����,�����
30541,1,1020,����,DAY,DOWN,0,K975,24:20:30,,�ҿ��,�����
30542,1,1020,����,DAY,DOWN,0,K977,24:38:30,,��õ,�����
30543,1,1020,����,DAY,DOWN,0,K99,12:10:00,,������,��õ
30544,1,1020,����,DAY,DOWN,0,S105,12:40:00,,����,��õ
30545,1,1020,����,DAY,DOWN,0,S109,13:05:30,,����,��õ
30546,1,1020,����,DAY,DOWN,0,S121,14:12:00,,����,��õ
30547,1,1020,����,DAY,DOWN,0,S131,15:00:00,,����,��õ
30548,1,1020,����,DAY,DOWN,0,S143,15:58:00,,����,��õ
30549,1,1020,����,DAY,DOWN,0,S147,16:23:00,,����,��õ
30550,1,1020,����,DAY,DOWN,0,S163,17:38:00,,������,��õ
30551,1,1020,����,DAY,DOWN,0,S189,19:36:00,,����,��õ
30552,1,1020,����,DAY,DOWN,0,S211,21:16:00,,����,��õ
30553,1,1020,����,DAY,DOWN,0,S37,6:46:00,,������,��õ
30554,1,1020,����,DAY,DOWN,0,S41,7:10:00,,����,��õ
30555,1,1020,����,DAY,DOWN,0,S421,7:05:00,,������,����ź
30556,1,1020,����,DAY,DOWN,0,S51,8:02:00,,����,��õ
30557,1,1020,����,DAY,DOWN,0,S57,8:22:00,,����,��õ
30558,1,1020,����,DAY,DOWN,0,S73,9:37:00,,������,��õ
30559,1,1020,����,DAY,DOWN,0,S81,10:21:00,,������,��õ
30560,1,1020,����,DAY,DOWN,0,S89,11:10:00,,������,��õ
30561,1,1020,����,DAY,DOWN,0,S901,10:31:00,,����,���￪
30562,1,1020,����,DAY,DOWN,0,S903,22:29:00,,����,���￪
30563,1,1020,����,DAY,DOWN,0,S905,23:57:00,,������,���￪
30564,1,1020,����,DAY,DOWN,0,S97,11:51:00,,����,��õ
30573,1,1020,����,DAY,UP,0,K10,,7:21:00,��õ,����õ
30574,1,1020,����,DAY,UP,0,K106,,15:37:00,��õ,�ҿ��
30575,1,1020,����,DAY,UP,0,K108,,15:46:00,��õ,����
30576,1,1020,����,DAY,UP,0,K110,,15:58:00,��õ,������
30577,1,1020,����,DAY,UP,0,K112,,16:09:00,��õ,��õ
30578,1,1020,����,DAY,UP,0,K116,,16:24:00,��õ,������
30579,1,1020,����,DAY,UP,0,K118,,16:31:00,��õ,�ҿ��
30580,1,1020,����,DAY,UP,0,K12,,7:30:00,��õ,�ҿ��
30581,1,1020,����,DAY,UP,0,K122,,16:49:00,��õ,����õ
30582,1,1020,����,DAY,UP,0,K124,,16:57:00,��õ,����
30583,1,1020,����,DAY,UP,0,K126,,17:11:00,��õ,��õ
30584,1,1020,����,DAY,UP,0,K130,,17:26:00,��õ,������
30585,1,1020,����,DAY,UP,0,K132,,17:34:30,����,�ҿ��
30586,1,1020,����,DAY,UP,0,K134,,17:41:00,��õ,����
30587,1,1020,����,DAY,UP,0,K138,,17:55:30,����,����õ
30588,1,1020,����,DAY,UP,0,K14,,7:40:00,��õ,����õ
30589,1,1020,����,DAY,UP,0,K140,,18:03:00,��õ,����
30590,1,1020,����,DAY,UP,0,K142,,18:11:00,��õ,��õ
30591,1,1020,����,DAY,UP,0,K144,,18:18:00,��õ,����õ
30592,1,1020,����,DAY,UP,0,K146,,18:25:00,��õ,������
30593,1,1020,����,DAY,UP,0,K152,,18:43:00,��õ,��õ
30594,1,1020,����,DAY,UP,0,K154,,18:50:00,��õ,����
30595,1,1020,����,DAY,UP,0,K156,,19:06:00,��õ,����
30596,1,1020,����,DAY,UP,0,K158,,19:13:00,��õ,��õ
30597,1,1020,����,DAY,UP,0,K16,,7:48:00,��õ,����õ
30598,1,1020,����,DAY,UP,0,K160,,19:20:30,����,����õ
30599,1,1020,����,DAY,UP,0,K162,,19:28:00,��õ,������
30600,1,1020,����,DAY,UP,0,K166,,19:40:00,��õ,����
30601,1,1020,����,DAY,UP,0,K168,,19:48:00,��õ,�ҿ��
30602,1,1020,����,DAY,UP,0,K172,,20:03:00,��õ,����õ
30603,1,1020,����,DAY,UP,0,K176,,20:24:00,��õ,��õ
30604,1,1020,����,DAY,UP,0,K178,,20:34:00,��õ,������
30605,1,1020,����,DAY,UP,0,K18,,8:01:00,��õ,����õ
30606,1,1020,����,DAY,UP,0,K180,,20:45:00,��õ,�ҿ��
30607,1,1020,����,DAY,UP,0,K182,,20:57:00,��õ,����
30608,1,1020,����,DAY,UP,0,K184,,21:04:00,��õ,����õ
30609,1,1020,����,DAY,UP,0,K188,,21:19:00,��õ,��õ
30610,1,1020,����,DAY,UP,0,K190,,21:27:00,��õ,������
30611,1,1020,����,DAY,UP,0,K192,,21:38:00,��õ,�ҿ��
30612,1,1020,����,DAY,UP,0,K196,,21:55:00,��õ,����
30613,1,1020,����,DAY,UP,0,K198,,22:03:00,��õ,������
30614,1,1020,����,DAY,UP,0,K2,,6:21:30,����,����õ
30615,1,1020,����,DAY,UP,0,K20,,8:11:00,��õ,��õ
30616,1,1020,����,DAY,UP,0,K200,,22:13:00,��õ,��õ
30617,1,1020,����,DAY,UP,0,K202,,22:21:00,��õ,����
30618,1,1020,����,DAY,UP,0,K204,,22:29:00,��õ,�ҿ��
30619,1,1020,����,DAY,UP,0,K206,,22:40:00,��õ,������
30620,1,1020,����,DAY,UP,0,K208,,22:49:00,��õ,����õ
30621,1,1020,����,DAY,UP,0,K210,,22:59:00,��õ,����
30622,1,1020,����,DAY,UP,0,K214,,23:23:00,��õ,��õ
30623,1,1020,����,DAY,UP,0,K218,,23:46:00,��õ,�ҿ��
30624,1,1020,����,DAY,UP,0,K22,,8:20:00,��õ,������
30625,1,1020,����,DAY,UP,0,K220,,23:53:00,��õ,����
30626,1,1020,����,DAY,UP,0,K222,,24:06:00,��õ,������
30627,1,1020,����,DAY,UP,0,K24,,8:29:00,��õ,�ҿ��
30628,1,1020,����,DAY,UP,0,K26,,8:36:00,��õ,����
30629,1,1020,����,DAY,UP,0,K28,,8:42:00,��õ,����õ
30630,1,1020,����,DAY,UP,0,K32,,9:04:00,��õ,����
30631,1,1020,����,DAY,UP,0,K34,,9:13:00,��õ,��õ
30632,1,1020,����,DAY,UP,0,K4,,6:41:00,��õ,����
30633,1,1020,����,DAY,UP,0,K40,,9:40:00,��õ,�ҿ��
30634,1,1020,����,DAY,UP,0,K44,,9:59:00,��õ,����
30635,1,1020,����,DAY,UP,0,K48,,10:14:00,��õ,��õ
30636,1,1020,����,DAY,UP,0,K52,,10:37:00,��õ,�ҿ��
30637,1,1020,����,DAY,UP,0,K56,,11:03:00,��õ,����
30638,1,1020,����,DAY,UP,0,K58,,11:13:00,��õ,��õ
30639,1,1020,����,DAY,UP,0,K6,,7:01:00,��õ,����õ
30640,1,1020,����,DAY,UP,0,K60,,11:22:00,��õ,������
30641,1,1020,����,DAY,UP,0,K62,,11:32:30,����,�ҿ��
30642,1,1020,����,DAY,UP,0,K70,,12:13:00,��õ,��õ
30643,1,1020,����,DAY,UP,0,K72,,12:25:00,��õ,������
30644,1,1020,����,DAY,UP,0,K74,,12:33:00,��õ,�ҿ��
30645,1,1020,����,DAY,UP,0,K76,,12:42:00,��õ,����
30646,1,1020,����,DAY,UP,0,K78,,12:50:00,��õ,������
30647,1,1020,����,DAY,UP,0,K8,,7:14:00,��õ,��õ
30648,1,1020,����,DAY,UP,0,K802,,5:53:30,����,����õ
30649,1,1020,����,DAY,UP,0,K806,,6:13:30,����,����õ
30650,1,1020,����,DAY,UP,0,K812,,11:47:30,����,������
30651,1,1020,����,DAY,UP,0,K814,,13:20:30,����,��õ
30652,1,1020,����,DAY,UP,0,K816,,14:13:30,����,��õ
30653,1,1020,����,DAY,UP,0,K818,,15:11:30,����,��õ
30654,1,1020,����,DAY,UP,0,K820,,17:19:30,����,����
30655,1,1020,����,DAY,UP,0,K84,,13:33:00,��õ,����
30656,1,1020,����,DAY,UP,0,K86,,13:42:00,��õ,�ҿ��
30657,1,1020,����,DAY,UP,0,K92,,14:27:00,��õ,������
30658,1,1020,����,DAY,UP,0,K94,,14:36:00,��õ,�ҿ��
30659,1,1020,����,DAY,UP,0,K952,,5:06:00,�����,��õ
30660,1,1020,����,DAY,UP,0,K954,,5:20:00,�����,����
30661,1,1020,����,DAY,UP,0,K956,,5:27:00,�����,����õ
30662,1,1020,����,DAY,UP,0,K958,,5:35:00,�����,��õ
30663,1,1020,����,DAY,UP,0,K960,,5:47:00,�����,����õ
30664,1,1020,����,DAY,UP,0,K962,,6:03:00,�����,��õ
30665,1,1020,����,DAY,UP,0,K964,,6:31:00,�����,������
30666,1,1020,����,DAY,UP,0,K968,,6:45:00,�����,����õ
30667,1,1020,����,DAY,UP,0,K970,,7:09:00,�����,����õ
30668,1,1020,����,DAY,UP,0,K972,,14:58:00,�����,����õ
30669,1,1020,����,DAY,UP,0,K974,,15:26:00,�����,������
30670,1,1020,����,DAY,UP,0,K976,,15:52:00,�����,����õ
30671,1,1020,����,DAY,UP,0,K978,,18:57:00,�����,����õ
30672,1,1020,����,DAY,UP,0,K98,,14:53:00,��õ,������
30673,1,1020,����,DAY,UP,0,S104,,15:21:00,��õ,����
30674,1,1020,����,DAY,UP,0,S120,,16:42:00,��õ,������
30675,1,1020,����,DAY,UP,0,S148,,18:34:00,��õ,����
30676,1,1020,����,DAY,UP,0,S174,,20:11:00,��õ,����
30677,1,1020,����,DAY,UP,0,S186,,21:12:00,��õ,����
30678,1,1020,����,DAY,UP,0,S212,,23:09:00,��õ,������
30679,1,1020,����,DAY,UP,0,S30,,8:49:00,��õ,������
30680,1,1020,����,DAY,UP,0,S36,,9:20:30,��õ,������
30681,1,1020,����,DAY,UP,0,S38,,9:28:30,��õ,����
30682,1,1020,����,DAY,UP,0,S50,,10:23:00,��õ,������
30683,1,1020,����,DAY,UP,0,S54,,10:46:00,��õ,����
30684,1,1020,����,DAY,UP,0,S64,,11:38:00,��õ,����
30685,1,1020,����,DAY,UP,0,S68,,11:56:00,��õ,����
30686,1,1020,����,DAY,UP,0,S80,,13:09:00,��õ,����
30687,1,1020,����,DAY,UP,0,S88,,13:58:00,��õ,����
30688,1,1020,����,DAY,UP,0,S902,,5:57:00,���￪,������
30689,1,1020,����,DAY,UP,0,S904,,6:08:00,���￪,����
30690,1,1020,����,DAY,UP,0,S906,,6:17:00,���￪,������
30691,1,1020,����,DAY,UP,0,S910,,6:58:00,���￪,����
30692,1,1020,����,DAY,UP,0,S912,,7:18:00,���￪,����
30693,1,1020,����,DAY,UP,0,S96,,14:47:00,��õ,����
30694,1,1020,����,DAY,UP,1,K1602,,6:50:30,��õ,����õ
30695,1,1020,����,DAY,UP,1,K1604,,8:56:30,��õ,����õ
30696,1,1020,����,DAY,UP,1,K1606,,10:09:30,�����,����õ
30697,1,1020,����,DAY,UP,1,K1608,,10:54:30,��õ,����õ
30698,1,1020,����,DAY,UP,1,K1610,,12:07:30,��õ,����õ
30699,1,1020,����,DAY,UP,1,K1612,,12:59:30,��õ,����õ
30700,1,1020,����,DAY,UP,1,K1614,,14:08:30,��õ,����õ
30701,1,1020,����,END,DOWN,0,K103,13:16:00,,����,��õ
30702,1,1020,����,END,DOWN,0,K105,13:24:00,,�ҿ��,��õ
30703,1,1020,����,END,DOWN,0,K107,13:36:00,,������,��õ
30704,1,1020,����,END,DOWN,0,K109,13:43:30,,��õ,��õ
30705,1,1020,����,END,DOWN,0,K111,13:54:00,,����,��õ
30706,1,1020,����,END,DOWN,0,K113,14:05:30,,����õ,��õ
30707,1,1020,����,END,DOWN,0,K117,14:25:00,,�ҿ��,��õ
30708,1,1020,����,END,DOWN,0,K121,14:49:30,,��õ,��õ
30709,1,1020,����,END,DOWN,0,K123,14:59:00,,����,��õ
30710,1,1020,����,END,DOWN,0,K125,15:09:30,,����õ,��õ
30711,1,1020,����,END,DOWN,0,K127,15:18:00,,������,��õ
30712,1,1020,����,END,DOWN,0,K13,5:27:00,,������,��õ
30713,1,1020,����,END,DOWN,0,K131,15:45:30,,��õ,��õ
30714,1,1020,����,END,DOWN,0,K135,16:00:30,,����õ,��õ
30715,1,1020,����,END,DOWN,0,K137,16:12:00,,����,��õ
30716,1,1020,����,END,DOWN,0,K141,16:30:00,,�ҿ��,��õ
30717,1,1020,����,END,DOWN,0,K145,16:52:00,,������,��õ
30718,1,1020,����,END,DOWN,0,K149,17:11:00,,������,��õ
30719,1,1020,����,END,DOWN,0,K15,5:41:00,,����,��õ
30720,1,1020,����,END,DOWN,0,K151,17:25:00,,�ҿ��,��õ
30721,1,1020,����,END,DOWN,0,K153,17:35:00,,������,��õ
30722,1,1020,����,END,DOWN,0,K155,17:42:30,,��õ,��õ
30723,1,1020,����,END,DOWN,0,K157,17:58:00,,����,��õ
30724,1,1020,����,END,DOWN,0,K159,18:11:00,,����,��õ
30725,1,1020,����,END,DOWN,0,K161,18:18:00,,������,��õ
30726,1,1020,����,END,DOWN,0,K163,18:23:00,,�ҿ��,��õ
30727,1,1020,����,END,DOWN,0,K165,18:31:00,,������,��õ
30728,1,1020,����,END,DOWN,0,K169,18:44:30,,��õ,��õ
30729,1,1020,����,END,DOWN,0,K171,18:57:30,,����õ,��õ
30730,1,1020,����,END,DOWN,0,K173,19:05:00,,������,��õ
30731,1,1020,����,END,DOWN,0,K177,19:28:00,,�ҿ��,��õ
30732,1,1020,����,END,DOWN,0,K179,19:37:00,,����,��õ
30733,1,1020,����,END,DOWN,0,K181,19:45:30,,��õ,��õ
30734,1,1020,����,END,DOWN,0,K183,19:50:30,,����õ,��õ
30735,1,1020,����,END,DOWN,0,K185,20:00:00,,����,��õ
30736,1,1020,����,END,DOWN,0,K187,20:12:00,,������,��õ
30737,1,1020,����,END,DOWN,0,K189,20:26:00,,�ҿ��,��õ
30738,1,1020,����,END,DOWN,0,K19,6:05:00,,�ҿ��,��õ
30739,1,1020,����,END,DOWN,0,K193,20:39:30,,��õ,��õ
30740,1,1020,����,END,DOWN,0,K195,20:49:00,,����,��õ
30741,1,1020,����,END,DOWN,0,K197,20:58:30,,����õ,��õ
30742,1,1020,����,END,DOWN,0,K201,21:27:00,,�ҿ��,��õ
30743,1,1020,����,END,DOWN,0,K203,21:41:30,,��õ,��õ
30744,1,1020,����,END,DOWN,0,K205,21:51:00,,����,��õ
30745,1,1020,����,END,DOWN,0,K207,22:01:00,,������,��õ
30746,1,1020,����,END,DOWN,0,K209,22:11:30,,����õ,��õ
30747,1,1020,����,END,DOWN,0,K211,22:17:00,,����,��õ
30748,1,1020,����,END,DOWN,0,K213,22:29:00,,�ҿ��,��õ
30749,1,1020,����,END,DOWN,0,K215,22:39:30,,��õ,��õ
30750,1,1020,����,END,DOWN,0,K217,22:52:00,,������,��õ
30751,1,1020,����,END,DOWN,0,K23,6:23:00,,����,��õ
30752,1,1020,����,END,DOWN,0,K25,6:36:30,,��õ,��õ
30753,1,1020,����,END,DOWN,0,K29,7:01:30,,����õ,��õ
30754,1,1020,����,END,DOWN,0,K33,7:19:00,,�ҿ��,��õ
30755,1,1020,����,END,DOWN,0,K35,7:31:30,,����õ,��õ
30756,1,1020,����,END,DOWN,0,K43,8:08:30,,����õ,��õ
30757,1,1020,����,END,DOWN,0,K47,8:32:00,,�ҿ��,��õ
30758,1,1020,����,END,DOWN,0,K49,8:41:30,,��õ,��õ
30759,1,1020,����,END,DOWN,0,K51,8:50:00,,����,��õ
30760,1,1020,����,END,DOWN,0,K53,8:59:30,,����õ,��õ
30761,1,1020,����,END,DOWN,0,K57,9:23:00,,�ҿ��,��õ
30762,1,1020,����,END,DOWN,0,K61,9:44:30,,��õ,��õ
30763,1,1020,����,END,DOWN,0,K63,9:57:00,,����,��õ
30764,1,1020,����,END,DOWN,0,K65,10:12:30,,����õ,��õ
30765,1,1020,����,END,DOWN,0,K69,10:31:00,,�ҿ��,��õ
30766,1,1020,����,END,DOWN,0,K73,10:49:30,,��õ,��õ
30767,1,1020,����,END,DOWN,0,K75,11:00:30,,����õ,��õ
30768,1,1020,����,END,DOWN,0,K79,11:22:00,,����,��õ
30769,1,1020,����,END,DOWN,0,K801,7:37:30,,��õ,����
30770,1,1020,����,END,DOWN,0,K803,8:25:00,,����,����
30771,1,1020,����,END,DOWN,0,K805,9:14:00,,����,����
30772,1,1020,����,END,DOWN,0,K809,15:22:00,,�ҿ��,����
30773,1,1020,����,END,DOWN,0,K81,11:30:00,,�ҿ��,��õ
30774,1,1020,����,END,DOWN,0,K811,16:38:30,,����õ,����
30775,1,1020,����,END,DOWN,0,K817,20:31:00,,������,����
30776,1,1020,����,END,DOWN,0,K819,22:59:00,,����,����
30777,1,1020,����,END,DOWN,0,K821,23:11:30,,����õ,����
30778,1,1020,����,END,DOWN,0,K823,23:22:00,,������,����
30779,1,1020,����,END,DOWN,0,K825,23:34:00,,�ҿ��,����
30780,1,1020,����,END,DOWN,0,K83,11:42:30,,��õ,��õ
30781,1,1020,����,END,DOWN,0,K87,11:59:30,,����õ,��õ
30782,1,1020,����,END,DOWN,0,K91,12:20:00,,����,��õ
30783,1,1020,����,END,DOWN,0,K93,12:29:00,,�ҿ��,��õ
30784,1,1020,����,END,DOWN,0,K95,12:39:30,,��õ,��õ
30785,1,1020,����,END,DOWN,0,K951,7:50:30,,����õ,�����
30786,1,1020,����,END,DOWN,0,K953,7:57:00,,����,�����
30787,1,1020,����,END,DOWN,0,K955,9:07:00,,������,�����
30788,1,1020,����,END,DOWN,0,K957,16:47:30,,��õ,�����
30789,1,1020,����,END,DOWN,0,K959,22:22:00,,������,�����
30790,1,1020,����,END,DOWN,0,K961,23:46:30,,��õ,�����
30791,1,1020,����,END,DOWN,0,K963,23:54:00,,����,�����
30792,1,1020,����,END,DOWN,0,K965,24:06:00,,������,�����
30793,1,1020,����,END,DOWN,0,K967,24:17:00,,�ҿ��,�����
30794,1,1020,����,END,DOWN,0,K969,24:39:30,,��õ,�����
30795,1,1020,����,END,DOWN,0,K97,12:52:00,,����,��õ
30796,1,1020,����,END,DOWN,0,K99,13:01:30,,����õ,��õ
30797,1,1020,����,END,DOWN,0,S115,14:15:00,,����,��õ
30798,1,1020,����,END,DOWN,0,S119,14:41:00,,������,��õ
30799,1,1020,����,END,DOWN,0,S129,15:31:00,,����,��õ
30800,1,1020,����,END,DOWN,0,S133,15:53:00,,����,��õ
30801,1,1020,����,END,DOWN,0,S139,16:21:00,,������,��õ
30802,1,1020,����,END,DOWN,0,S175,19:15:00,,����,��õ
30803,1,1020,����,END,DOWN,0,S199,21:10:00,,����,��õ
30804,1,1020,����,END,DOWN,0,S27,6:46:00,,������,��õ
30805,1,1020,����,END,DOWN,0,S31,7:10:00,,����,��õ
30806,1,1020,����,END,DOWN,0,S59,9:36:00,,������,��õ
30807,1,1020,����,END,DOWN,0,S71,10:40:00,,����,��õ
30808,1,1020,����,END,DOWN,0,S77,11:10:00,,������,��õ
30809,1,1020,����,END,DOWN,0,S85,11:51:00,,����,��õ
30810,1,1020,����,END,DOWN,0,S89,12:10:00,,������,��õ
30811,1,1020,����,END,DOWN,0,S903,17:01:00,,����,���￪
30812,1,1020,����,END,UP,0,K10,,7:17:00,��õ,����
30813,1,1020,����,END,UP,0,K100,,15:14:30,��õ,��õ
30814,1,1020,����,END,UP,0,K104,,15:35:00,��õ,�ҿ��
30815,1,1020,����,END,UP,0,K110,,16:01:00,��õ,������
30816,1,1020,����,END,UP,0,K112,,16:12:00,��õ,��õ
30817,1,1020,����,END,UP,0,K114,,16:23:00,��õ,������
30818,1,1020,����,END,UP,0,K116,,16:33:00,��õ,�ҿ��
30819,1,1020,����,END,UP,0,K118,,16:41:00,��õ,����
30820,1,1020,����,END,UP,0,K12,,7:30:00,��õ,�ҿ��
30821,1,1020,����,END,UP,0,K120,,16:47:30,��õ,������
30822,1,1020,����,END,UP,0,K122,,16:56:00,��õ,����õ
30823,1,1020,����,END,UP,0,K124,,17:09:30,��õ,����
30824,1,1020,����,END,UP,0,K126,,17:19:00,��õ,��õ
30825,1,1020,����,END,UP,0,K128,,17:27:00,��õ,������
30826,1,1020,����,END,UP,0,K134,,18:03:00,��õ,������
